 P  pb nrl nc  
atom-lda  TODAY       Improved Troullier - Martins potential
3s(  2.00)  rc= 2.003p(  1.80)  rc= 2.003d(  0.20)  rc= 2.00          
     5  1601       0.015000000000       2.384111233739
    3    1    1    0
   -558502.976448390283622   -139623.955734035902424
    -62053.766363549235393    -34904.199671055575891
    -22337.828348723793169    -15511.650852840914013
    -11395.680617704254473     -8724.257110519261914
     -6892.737417881643523     -5582.661613779845538
     -4613.353127996181684     -3876.113972404868491
     -3302.367987268841262     -2847.117539758556177
     -2479.844131823909720     -2179.257176531092227
     -1930.137474193153139     -1721.372147382060120
     -1544.693461836797496     -1393.847462967328738
     -1264.032818988199779     -1151.513972068907378
     -1053.349356599640714      -967.197168202241528
      -891.174387370038517      -823.753001226353376
      -763.682614766786628      -709.932052012521581
      -661.644802429470815      -618.104684454189965
      -578.709133562447050      -542.948239595953055
      -510.388161436081191      -480.657904713697121
      -453.438705197828369      -428.455447117718791
      -405.469682559101898      -384.273919432335106
      -364.686921224240791      -346.549818776799668
      -329.722877633025632      -314.082797605835196
      -299.520446732639471      -285.938951556412178
      -273.252081107359970      -261.382874075276163
      -250.262468229040451      -239.829098734528060
      -230.027238083321720      -220.806855206009800
      -212.122775261647661      -203.934124766778240
      -196.203849306577752      -188.898293176776235
      -181.986832031742665      -175.441551035336062
      -169.236962185248814      -163.349755455045965
      -157.758579208016243      -152.443846013032413
      -147.387560558795258      -142.573166838448657
      -137.985412177283166      -133.610226014864537
      -129.434611639853443      -125.446549319579518
      -121.634909474113456      -117.989374721955485
      -114.500369776314031      -111.158998301266024
      -107.956985949192173      -104.886628897513773
      -101.940747286255132       -99.112643030239354
       -96.396061542442666       -93.785156959549823
       -91.274460508236530       -88.858851692144441
       -86.533532015735915       -84.294000992945030
       -82.136034216372408       -80.055663287234239
       -78.049157427805170       -76.113006617080089
       -74.243906107142934       -72.438742192556177
       -70.694579118217462       -69.008647022776898
       -67.378330825056352       -65.801159970114867
       -64.274798959802837       -62.797038599959542
       -61.365787902937562       -59.979066589977585
       -58.634998143184177       -57.331803361539130
       -56.067794379594119       -54.841369111263695
       -53.651006084537499       -52.495259635991566
       -51.372755436737897       -50.282186323941353
       -49.222308414282061       -48.191937477775916
       -47.189945552207611       -46.215257780097716
       -45.266849451640631       -44.343743238422505
       -43.445006603977042       -42.569749378373103
       -41.717121485060787       -40.886310809144938
       -40.076541197113791       -39.287070578833955
       -38.517189203339427       -37.766217980595648
       -37.033506922020408       -36.318433673089181
       -35.620402131857205       -34.938841147689722
       -34.273203294915291       -33.622963716505275
