 C  pb nrl nc  
atom-lda  TODAY       Improved Troullier - Martins potential
2s(  2.00)  rc= 1.592p(  1.50)  rc= 1.59                              
     4  1601       0.015000000000       1.786975019323
    2    1    0
   -446802.501589950872585   -111699.285370280689676
    -49643.134460248948017    -27923.481927158569306
    -17870.385924748545222    -12409.445218053264398
     -9116.670554516165794     -6979.533507907815874
     -5514.319747511452988     -4466.261332524738464
     -3690.817006780424435     -3101.028379784508616
     -2642.034523753388839     -2277.837332428576701
     -1984.022007373880797     -1743.556079044510170
     -1544.264187691118650     -1377.256031369016682
     -1235.917422664192827     -1115.245197895998217
     -1011.398291623519640      -921.388257565338563
      -842.861843211564747      -773.945605032021604
      -713.133127387508011      -659.201999935972253
      -611.151906625688525      -568.157906617228264
      -529.534791418079749      -494.709615702665133
      -463.200327766458315      -434.598999386614196
      -408.558557560170811      -384.782206671117706
      -363.014935200523269      -343.036650383349752
      -324.656593724628181      -307.708771373105549
      -292.048193921843620      -277.547765830285357
      -264.095699300052161      -251.593353929124362
      -239.953423874588992      -229.098410076555439
      -218.959327442544037      -209.474606584410651
      -200.589157352980266      -192.253567491400275
      -184.423414577127573      -177.058673311579554
      -170.123203350710156      -163.584305407228271
      -157.412335418512299      -151.580368259142745
      -146.063903858363744      -140.840609719756003
      -135.890094779704015      -131.193710320020415
      -126.734374298021024      -122.496415998210054
      -118.465438362675471      -114.628195737785461
      -110.972485095360781      -107.487049057392824
      -104.161489282922275      -100.986188970728165
       -97.952243397624372       -95.051397554059079
       -92.275990060196420       -89.618902649915015
       -87.073514599838489       -84.633661557820716
       -82.293598292105102       -80.047964940205460
       -77.891756386729583       -75.820294442980099
       -73.829202539154423       -71.914382673116592
       -70.071994388692417       -68.298435581821423
       -66.590324955164235       -64.944485961334777
       -63.357932092150307       -61.827853386478907
       -60.351604042676868       -58.926691033466852
       -57.550763631615226       -56.221603764083788
       -54.937117120609763       -53.695324950030255
       -52.494356484225598       -51.332441935406173
       -50.207906017690050       -49.119161948591149
       -48.064705890218526       -47.043111793737111
       -46.053026614003741       -45.093165864315480
       -44.162309483926492       -43.259297993437691
       -42.383028915370801       -41.532453439230451
       -40.706573312157758       -39.904437937905954
       -39.125141668341271       -38.367821273007465
       -37.631653573503471       -36.915853230522089
       -36.219670672395829       -35.542390154905881
       -34.883327942935836       -34.241830605305310
       -33.617273414805716       -33.009058846087932
       -32.416615164623998       -31.839395100487707
       -31.276874601179259       -30.728551658157304
       -30.193945202143428       -29.672594062632474
       -29.164055987380575       -28.667906717953915
       -28.183739117705649       -27.711162348811452
       -27.249801095235991       -26.799294828725014
       -26.359297115122253       -25.929474958500339
       -25.509508180768737       -25.099088834583430
       -24.697920647531259       -24.305718495699974
       -23.922207904872373       -23.547124577700675
       -23.180213945326233       -22.821230742011334
       -22.469938601443136       -22.126109673457194
       -21.789524260009006       -21.459970469296216
       -21.137243887004878       -20.821147263717425
       -20.511490217580675       -20.208088951387865
       -19.910765983281518       -19.619349890332575
       -19.333675064296532       -19.053581478889580
       -18.778914467967404       -18.509524514026815
       -18.245267046483516       -17.986002249212618
       -17.731594876868471       -17.481914079528337
       -17.236833235230517       -16.996229790002801
       -16.759985104999995       -16.527984310390924
       -16.300116165655162       -16.076272925969519
       -15.856350214381958       -15.640246899486833
       -15.427864978331598       -15.219109464299951
       -15.013888279729922       -14.812112153038536
       -14.613694520137178       -14.418551429933185
       -14.226601453723969       -14.037765598300213
       -13.851967222584559       -13.669131957640952
       -13.489187629898533       -13.312064187441900
       -13.137693629227451       -12.966009937092229
       -12.796949010428850       -12.630448603406380
       -12.466448264622940       -12.304889279081582
       -12.145714612386334       -11.988868857060583
       -11.834298180894619       -11.681950277233526
       -11.531774317121313       -11.383720903221009
       -11.237742025434390       -11.093791018148348
       -10.951822519039158       -10.811792429368197
       -10.673657875706466       -10.537377173027902
       -10.402909789114503       -10.270216310218679
       -10.139258407930843       -10.009998807202713
        -9.882401255479106        -9.756430492892941
        -9.632052223480455        -9.509233087375486
        -9.387940633943389        -9.268143295817103
        -9.149810363799595        -9.032911962598220
        -8.917419027358312        -8.803303280964688
        -8.690537212080997        -8.579094053898359
        -8.468947763565730        -8.360073002275961
        -8.252445115982262        -8.146040116720993
        -8.040834664517963        -7.936806049856117
        -7.833932176683470        -7.732191545940978
        -7.631563239591107        -7.532026905128645
        -7.433562740555751        -7.336151479804130
        -7.239774378588372        -7.144413200674395
        -7.050050204548096        -6.956668130469740
