 O  pb nrl nc  
atom-lda  TODAY       Improved Troullier - Martins potential
2s(  2.00)  rc= 1.302p(  3.50)  rc= 1.30                              
     6  1601       0.015000000000       2.248646907340
    2    1    0
   -670204.184168286388740   -167549.359742021246348
    -74465.133215787122026    -41885.654190658984589
    -26806.009897413732688    -18614.598483819416288
    -13675.436071305552105    -10469.730020840186626
     -8271.908836708073068     -6699.820608113127491
     -5536.653451259316171     -4651.969780907664244
     -3963.478205931808589     -3417.181567539847038
     -2976.457668719873709     -2615.757805843373262
     -2316.818940021020808     -2066.305619116201342
     -1854.296562833734470     -1673.287026523564919
     -1517.515412939981843     -1382.499053620886343
     -1264.708070805462512     -1161.332300246050181
     -1070.112119574622739      -989.213914411608698
      -917.137211855205805      -852.644601863866342
      -794.708272957739837      -742.468808448193613
      -695.203132118471444      -652.299353014098529
      -613.236863049631779      -577.570470258695423
      -544.917658858585696      -514.948291234893190
      -487.376231215150938      -461.952489628674073
      -438.459584006812975      -416.706872715391910
      -396.526675767732229      -377.771034305233684
      -360.308991340793000      -344.024300093962836
      -328.813484766804152      -314.584193148531824
      -301.253791916708792      -288.748164616507950
      -277.000679572913214      -265.951300824404427
      -255.545819868016252      -245.735189811851484
      -236.474946626126268      -227.724704711131778
      -219.447716072578771      -211.610484100249380
      -204.182424354829607      -197.135565935968685
      -190.444287976505194      -184.085086619099371
      -178.036368510921278      -172.278267422783529
      -166.792481079978955      -161.562125698430606
      -156.571606064073393      -151.806499285945307
      -147.253450602683955      -142.900079834970228
      -138.734897258689813      -134.747227829964146
      -130.927142827724708      -127.265398095463681
      -123.753378163992252      -120.383045623776539
      -117.146895190683480      -114.037911974389729
      -111.049533515685937      -108.175615208636685
      -105.410398767022158      -102.748483432563219
      -100.184799655828670       -97.714585010078139
       -95.333362124130716       -93.036918443129267
       -90.821287646189433       -88.682732567710346
       -86.617729484884549       -84.622953647920269
       -82.695265941907437       -80.831700580302112
       -79.029453739841685       -77.285873055477310
       -75.598447901745430       -73.964800394008165
       -72.382677049264004       -70.849941051854586
       -69.364565074438545       -67.924624609138576
       -66.528291767846056       -65.173829514340028
       -63.859586294188766       -62.583991031389253
       -61.345548463400526       -60.142834788666022
       -58.974493602931531       -57.839232102665967
       -56.735817535709351       -55.663073880920223
       -54.619878740092730       -53.605160426776905
       -52.617895237874578       -51.657104895015216
       -50.721854143744636       -49.811248499501517
       -48.924432130214647       -48.060585866139910
       -47.218925328274402       -46.398699167342436
       -45.599187405951760       -44.819699877070470
       -44.059574752483016       -43.318177155349296
       -42.594897851418644       -41.889152013845127
       -41.200378056912179       -40.528036534309230
       -39.871609097909619       -39.230597513283314
       -38.604522728439541       -37.992923992536362
       -37.395358021517495       -36.811398207842601
       -36.240633871668877       -35.682669551018257
       -35.137124328628822       -34.603631193340071
       -34.081836434002682       -33.571399064033812
       -33.071990274860909       -32.583292916608599
       -32.105001004488571       -31.636819249449015
       -31.178462611731163       -30.729655876064811
       -30.290133247312667       -29.859637965446730
       -29.437921938808095       -29.024745394664855
