 H  pb nrl nc  
atom-lda  TODAY       Improved Troullier - Martins potential
1s(  0.10)  rc= 1.20                                                  
     1  1601       0.015000000000       0.024774743714
    1    0
   -111701.047365197358886    -27925.243306378873967
    -12411.205572380709782     -6981.292430045660694
     -4468.018417832325213     -3102.783227029951831
     -2279.589544536829635     -1745.305263839797817
     -1379.001802310607445     -1116.987174806336725
      -923.126067349532264      -775.678882387717522
      -660.930388052649732      -569.881057863962155
      -496.427192303422032      -436.310674082163644
      -386.487663366655681      -344.735584780956515
      -309.400891588169088      -279.232792991057806
      -253.271022758586213      -230.768469455797003
      -211.136820096758413      -193.907713946544959
      -178.704547248985563      -165.221717578135809
      -153.209146086499089      -142.460597735442406
      -132.804770578772974      -124.098428467660270
      -116.221058664081355      -109.070679305891119
      -102.560522341282933       -96.616389070464223
       -91.174526823092862       -86.179912622383895
       -81.584857064053722       -77.347861909629827
       -73.432680036495768       -69.807537793300924
       -66.444488468800827       -63.318872205290894
       -60.408862789179388       -57.695085706850840
       -55.160294940645109       -52.789098402968499
       -50.567723819830100       -48.483818394055831
       -46.526276790659374       -44.685092959126877
       -42.951232090931093       -41.316519644954404
       -39.773544889334147       -38.315576829460561
       -36.936490737205453       -35.630703780702177
       -34.393118488822381       -33.219072979190742
       -32.104297040560951       -31.044873295592701
       -30.037202783304974       -29.077974395603267
       -28.164137682424624       -27.292878607767928
       -26.461597896263154       -25.667891658692159
       -24.909534026410530       -24.184461560093947
       -23.490759228604428       -22.826647779834889
       -22.190472347810903       -21.580692159655516
       -20.995871222721899       -20.434669886655772
       -19.895837187693026       -19.378203893401157
       -18.880676175570141       -18.402229847245891
       -17.941905107144223       -17.498801741028867
       -17.072074735203174       -16.660930262157876
       -16.264622002723296       -15.882447772870993
       -15.513746426662884       -15.157895009810749
       -14.814306140935786       -14.482425599946948
       -14.161730105026725       -13.851725261553423
       -13.551943667928654       -13.261943164741176
       -12.981305215003994       -12.709633404369796
       -12.446552051274821       -12.191704917898852
       -11.944754013669824       -11.705378483797487
       -11.473273576000066       -11.248149679200068
       -11.029731428517332       -10.817756871385187
       -10.611976690065649       -10.412153476246324
       -10.218061053769967       -10.029483845881270
        -9.846216283678348        -9.668062252730923
        -9.494834575076837        -9.326354524035921
        -9.162451369486579        -9.002961951439186
        -8.847730279911683        -8.696607159269881
        -8.549449835338121        -8.406121663716631
        -8.266491797861804        -8.130434895595233
        -7.997830842807972        -7.868564493218344
        -7.742525423126327        -7.619607700185223
        -7.499709665282668        -7.382733726688605
        -7.268586165688249        -7.157176952973807
        -7.048419575119885        -6.942230870514833
        -6.838530874163794        -6.737242670819752
        -6.638292255935831        -6.541608403966651
        -6.447122543578327        -6.354768639356227
        -6.264483079626806        -6.176204570035214
        -6.089874032543757        -6.005434509538060
        -5.922831072748094        -5.842010736709812
        -5.762922376510700        -5.685516649578689
